Contraband,Knife,Sex,Race,Age,Built,Borough
1,0,Male,W,<above 50>,M,MANHATTAN
0,1,Male,Q,<15-30>,M,BROOKLYN
0,1,Male,B,<31-50>,M,MANHATTAN
1,0,Male,Q,<31-50>,M,MANHATTAN
0,1,Male,B,<above 50>,T,BROOKLYN
1,0,Male,B,<15-30>,M,MANHATTAN
1,0,Male,B,<15-30>,T,QUEENS
0,1,Male,P,<15-30>,M,BRONX
1,0,Male,Q,<15-30>,M,MANHATTAN
1,1,Male,B,<above 50>,Z,MANHATTAN
0,1,Male,W,<31-50>,H,MANHATTAN
0,1,Female,Q,<15-30>,T,MANHATTAN
0,1,Male,B,<15-30>,M,BROOKLYN
0,1,Male,W,<15-30>,M,MANHATTAN
0,1,Male,Q,<15-30>,M,BRONX
1,0,Male,P,<15-30>,M,BRONX
1,0,Male,Q,<15-30>,H,BRONX
0,1,Male,W,<15-30>,M,MANHATTAN
0,1,Male,B,<31-50>,M,MANHATTAN
1,0,Male,Q,<15-30>,M,QUEENS
0,1,Male,Q,<31-50>,H,BROOKLYN
1,0,Male,W,<15-30>,M,QUEENS
1,0,Male,Q,<15-30>,T,QUEENS
1,0,Male,B,<15-30>,Z,BRONX
1,0,Male,B,<31-50>,M,BROOKLYN
1,0,Male,B,<31-50>,M,BROOKLYN
1,0,Male,W,<above 50>,M,BROOKLYN
1,0,Male,B,<31-50>,M,BROOKLYN
0,1,Male,Q,<15-30>,M,MANHATTAN
1,0,Male,B,<15-30>,T,MANHATTAN
1,1,Male,W,<15-30>,H,BROOKLYN
1,1,Male,W,<15-30>,M,BROOKLYN
1,1,Male,W,<31-50>,T,BROOKLYN
1,0,Male,Q,<above 50>,M,BRONX
1,0,Male,Q,<15-30>,M,BRONX
0,1,Male,B,<15-30>,M,BRONX
0,1,Male,P,<15-30>,M,QUEENS
1,0,Male,Q,<15-30>,T,BRONX
1,0,Male,B,<above 50>,T,BROOKLYN
0,1,Male,Q,<15-30>,M,BROOKLYN
1,0,Male,A,<15-30>,M,MANHATTAN
1,0,Male,W,<15-30>,M,MANHATTAN
0,1,Male,B,<31-50>,T,QUEENS
1,0,Male,B,<31-50>,H,BRONX
1,0,Male,Q,<above 50>,M,QUEENS
1,0,Female,B,<31-50>,Z,BROOKLYN
0,1,Male,B,<15-30>,M,QUEENS
0,1,Male,Q,<15-30>,T,QUEENS
1,0,Male,B,<31-50>,M,BRONX
0,1,Male,W,<15-30>,M,STATEN ISLAND
1,0,Male,B,<15-30>,T,QUEENS
1,0,Male,B,<31-50>,Z,BRONX
1,0,Male,Q,<15-30>,T,STATEN ISLAND
1,0,Male,Q,<15-30>,T,QUEENS
1,0,Male,Q,<15-30>,M,MANHATTAN
1,0,Male,B,<15-30>,M,BROOKLYN
1,0,Male,Q,<15-30>,M,BRONX
0,1,Male,B,<15-30>,T,QUEENS
0,1,Male,B,<15-30>,T,QUEENS
0,1,Male,Q,<31-50>,H,MANHATTAN
0,1,Female,P,<15-30>,Z,BRONX
1,0,Male,W,<31-50>,M,MANHATTAN
0,1,Male,Q,<15-30>,T,MANHATTAN
0,1,Male,B,<31-50>,H,MANHATTAN
1,0,Male,B,<above 50>,M,BROOKLYN
1,0,Male,Q,<31-50>,M,BROOKLYN
1,0,Male,B,<31-50>,H,BROOKLYN
1,0,Male,P,<31-50>,T,BRONX
1,0,Male,B,<15-30>,M,MANHATTAN
1,0,Male,Q,<15-30>,M,MANHATTAN
1,0,Male,B,<15-30>,M,QUEENS
1,0,Male,Q,<15-30>,T,QUEENS
1,0,Male,Q,<15-30>,T,QUEENS
0,1,Male,B,<15-30>,T,STATEN ISLAND
1,0,Male,W,<15-30>,M,MANHATTAN
0,1,Male,B,<15-30>,M,BRONX
1,0,Male,B,<15-30>,M,QUEENS
0,1,Male,B,<15-30>,T,BRONX
0,1,Male,P,<above 50>,M,MANHATTAN
1,0,Male,P,<15-30>,H,BRONX
0,1,Male,Q,<31-50>,M,QUEENS
1,0,Female,Q,<above 50>,T,MANHATTAN
0,1,Male,B,<above 50>,M,MANHATTAN
1,0,Male,B,<31-50>,M,BRONX
1,1,Male,Q,<31-50>,H,BRONX
1,0,Male,B,<above 50>,T,BROOKLYN
1,0,Male,B,<15-30>,T,BROOKLYN
1,0,Male,Z,<15-30>,T,BRONX
0,1,Male,Q,<15-30>,M,BRONX
1,0,Male,Q,<15-30>,T,QUEENS
0,1,Male,W,<15-30>,M,BROOKLYN
1,0,Female,W,<31-50>,M,BROOKLYN
1,0,Male,W,<31-50>,H,BROOKLYN
1,0,Male,Q,<15-30>,T,BRONX
1,0,Female,W,<15-30>,T,QUEENS
1,0,Male,W,<15-30>,M,QUEENS
0,1,Male,B,<31-50>,M,QUEENS
1,0,Male,P,<31-50>,M,BROOKLYN
0,1,Male,Q,<31-50>,M,MANHATTAN
0,1,Male,A,<above 50>,T,MANHATTAN
1,0,Male,Q,<31-50>,M,MANHATTAN
1,0,Male,Q,<31-50>,H,MANHATTAN
1,0,Male,Q,<31-50>,M,MANHATTAN
0,1,Male,B,<15-30>,M,BRONX
0,1,Male,B,<31-50>,H,BRONX
1,0,Male,A,<15-30>,M,BRONX
0,1,Male,P,<15-30>,M,BRONX
0,1,Male,Q,<15-30>,M,BRONX
1,0,Male,Q,<15-30>,M,BROOKLYN
1,0,Male,Q,<31-50>,T,BRONX
1,0,Male,Q,<31-50>,M,BROOKLYN
0,1,Male,Q,<31-50>,M,BROOKLYN
1,0,Male,Q,<above 50>,T,MANHATTAN
0,1,Male,B,<15-30>,T,MANHATTAN
0,1,Male,Q,<15-30>,T,MANHATTAN
1,1,Male,B,<31-50>,M,BRONX
1,0,Male,B,<15-30>,H,BRONX
1,0,Male,B,<31-50>,M,BROOKLYN
1,0,Male,W,<above 50>,T,STATEN ISLAND
1,0,Male,B,<31-50>,M,MANHATTAN
0,1,Male,B,<15-30>,T,BRONX
0,1,Male,B,<31-50>,H,MANHATTAN
1,0,Male,B,<31-50>,T,QUEENS
1,0,Male,Q,<15-30>,M,BROOKLYN
0,1,Male,Q,<31-50>,M,BROOKLYN
1,0,Male,Q,<31-50>,M,BROOKLYN
0,1,Male,A,<31-50>,M,MANHATTAN
0,1,Male,B,<31-50>,H,BROOKLYN
1,0,Male,Q,<15-30>,T,MANHATTAN
0,1,Male,Q,<15-30>,H,BROOKLYN
0,1,Male,B,<15-30>,T,QUEENS
0,1,Male,Q,<31-50>,M,BRONX
1,0,Male,B,<31-50>,H,BRONX
1,0,Male,Q,<31-50>,H,BRONX
0,1,Male,B,<15-30>,M,BRONX
1,1,Male,B,<above 50>,M,MANHATTAN
0,1,Male,B,<15-30>,T,BRONX
0,1,Male,B,<15-30>,T,BROOKLYN
1,0,Male,P,<15-30>,H,BRONX
1,0,Male,W,<31-50>,Z,MANHATTAN
1,0,Male,W,<15-30>,M,BROOKLYN
0,1,Male,Q,<15-30>,T,MANHATTAN
0,1,Male,B,<15-30>,T,BRONX
1,0,Male,B,<15-30>,M,MANHATTAN
1,1,Male,Q,<31-50>,U,MANHATTAN
1,1,Male,B,<15-30>,T,BROOKLYN
0,1,Male,W,<15-30>,M,QUEENS
0,1,Male,Q,<31-50>,T,BROOKLYN
1,0,Male,Q,<31-50>,T,BRONX
0,1,Male,Q,<31-50>,M,BROOKLYN
1,0,Male,B,<15-30>,T,QUEENS
1,0,Male,B,<above 50>,M,BRONX
1,0,Male,B,<31-50>,M,MANHATTAN
1,0,Male,Q,<31-50>,M,BRONX
1,0,Male,B,<15-30>,M,MANHATTAN
1,0,Male,B,<above 50>,M,BROOKLYN
1,0,Male,P,<15-30>,T,MANHATTAN
0,1,Male,P,<15-30>,T,BRONX
1,0,Male,Q,<15-30>,T,QUEENS
1,1,Male,B,<31-50>,Z,MANHATTAN
0,1,Male,Q,<15-30>,T,BRONX
1,0,Male,Q,<31-50>,M,BRONX
0,1,Male,B,<15-30>,T,MANHATTAN
1,0,Male,W,<15-30>,M,MANHATTAN
1,0,Male,Q,<15-30>,T,QUEENS
0,1,Male,P,<15-30>,M,BRONX
1,0,Male,B,<31-50>,H,QUEENS
0,1,Male,B,<15-30>,M,BRONX
1,0,Male,B,<above 50>,T,MANHATTAN
1,0,Male,P,<15-30>,M,BRONX
0,1,Male,B,<above 50>,M,MANHATTAN
1,0,Male,Q,<31-50>,H,QUEENS
0,1,Male,Q,<31-50>,T,MANHATTAN
1,0,Male,B,<15-30>,M,BROOKLYN
0,1,Male,W,<31-50>,T,MANHATTAN
0,1,Male,Q,<15-30>,T,MANHATTAN
1,0,Male,P,<31-50>,M,BROOKLYN
0,1,Male,Q,<15-30>,T,BRONX
0,1,Male,B,<31-50>,M,MANHATTAN
1,1,Male,W,<above 50>,T,QUEENS
1,0,Male,B,<31-50>,M,BROOKLYN
0,1,Male,A,<15-30>,M,STATEN ISLAND
0,1,Male,A,<15-30>,M,QUEENS
0,1,Male,P,<15-30>,M,MANHATTAN
1,0,Male,U,<15-30>,T,BROOKLYN
0,1,Male,B,<above 50>,M,MANHATTAN
1,0,Male,B,<31-50>,H,MANHATTAN
1,0,Male,Q,<above 50>,T,MANHATTAN
1,0,Male,P,<15-30>,T,MANHATTAN
1,0,Male,B,<31-50>,M,BROOKLYN
0,1,Female,Q,<above 50>,T,MANHATTAN
1,0,Male,B,<above 50>,H,MANHATTAN
1,0,Male,B,<31-50>,M,MANHATTAN
0,1,Male,Q,<15-30>,T,BRONX
1,0,Male,B,<15-30>,M,BROOKLYN
1,0,Female,B,<15-30>,H,BRONX
1,0,Male,B,<15-30>,M,BRONX
1,0,Male,B,<15-30>,M,STATEN ISLAND
1,0,Male,B,<31-50>,M,BRONX
0,1,Male,B,<15-30>,M,QUEENS
1,0,Male,P,<above 50>,H,BRONX
1,0,Male,W,<15-30>,M,MANHATTAN
1,0,Male,W,<15-30>,M,MANHATTAN
1,0,Male,B,<15-30>,M,MANHATTAN
1,0,Male,I,<above 50>,M,QUEENS
0,1,Male,W,<above 50>,T,BRONX
0,1,Male,Q,<31-50>,T,MANHATTAN
1,0,Female,B,<15-30>,M,BROOKLYN
1,0,Male,B,<15-30>,M,MANHATTAN
1,0,Male,W,<15-30>,H,BROOKLYN
0,1,Male,Q,<15-30>,T,MANHATTAN
1,0,Male,Q,<15-30>,T,BRONX
1,0,Male,B,<15-30>,T,QUEENS
1,0,Male,P,<15-30>,T,QUEENS
1,0,Male,W,<15-30>,T,QUEENS
1,0,Male,B,<above 50>,T,BROOKLYN
1,0,Male,B,<15-30>,T,BRONX
1,0,Male,Q,<15-30>,T,BRONX
1,0,Male,W,<15-30>,T,BROOKLYN
0,1,Male,Q,<31-50>,H,QUEENS
0,1,Male,B,<above 50>,M,MANHATTAN
1,0,Male,Q,<31-50>,M,BRONX
0,1,Male,P,<15-30>,T,QUEENS
1,0,Male,B,<31-50>,H,BRONX
1,0,Male,B,<15-30>,M,QUEENS
1,0,Male,B,<31-50>,H,QUEENS
1,0,Male,Q,<31-50>,T,QUEENS
1,0,Male,P,<15-30>,M,MANHATTAN
1,0,Male,B,<above 50>,T,MANHATTAN
0,1,Male,Q,<above 50>,M,QUEENS
1,0,Female,B,<above 50>,M,MANHATTAN
0,1,Male,B,<above 50>,T,BROOKLYN
1,0,Male,Q,<15-30>,T,BRONX
0,1,Male,B,<15-30>,T,BROOKLYN
1,0,Male,B,<15-30>,H,BROOKLYN
1,0,Male,B,<15-30>,T,BROOKLYN
1,0,Male,B,<15-30>,H,BROOKLYN
0,1,Male,B,<above 50>,M,BROOKLYN
